[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN] 2026/09/12 - 19:57:24 | 200 | 358.07ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 19:57:54 | 200 | 367.14ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 19:58:08 INFO agent session ended agent_id=cdm-179 session_count=18
2026/09/12 19:58:08 INFO agent session ended agent_id=cdm-oracle-159 session_count=17
2026/09/12 19:58:08 INFO agent session ended agent_id=tib-es-redis-209 session_count=16
2026/09/12 19:58:08 INFO agent session ended agent_id=tib-oracle session_count=15
2026/09/12 19:58:08 INFO agent session ended agent_id=kul-tib-tomcat2 session_count=14
2026/09/12 19:58:08 INFO agent session ended agent_id=tib_nginx-208 session_count=13
2026/09/12 19:58:08 INFO agent session ended agent_id=kul-tib-tomcat1 session_count=12
2026/09/12 19:58:09 INFO agent session established agent_id=cdm-179 session_count=13
2026/09/12 19:58:09 INFO agent session established agent_id=cdm-oracle-159 session_count=14
2026/09/12 19:58:09 INFO agent session established agent_id=tib-es-redis-209 session_count=15
2026/09/12 19:58:09 INFO agent session established agent_id=tib-oracle session_count=16
2026/09/12 19:58:09 INFO agent session established agent_id=kul-tib-tomcat2 session_count=17
2026/09/12 19:58:09 INFO agent session established agent_id=tib_nginx-208 session_count=18
2026/09/12 19:58:09 INFO agent session established agent_id=kul-tib-tomcat1 session_count=19
[GIN] 2026/09/12 - 19:58:24 | 200 | 356.53ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 19:58:43 INFO agent session ended agent_id=pvg-esb4-202 session_count=18
2026/09/12 19:58:43 INFO agent session ended agent_id=pvg-esb4-201 session_count=17
2026/09/12 19:58:44 INFO agent session ended agent_id=177 session_count=16
2026/09/12 19:58:44 INFO agent session ended agent_id=mysql136 session_count=15
2026/09/12 19:58:44 INFO agent session ended agent_id=pvg-esb4-204 session_count=14
2026/09/12 19:58:44 INFO agent session ended agent_id=pvg-esb4-206 session_count=13
2026/09/12 19:58:44 INFO agent session ended agent_id=pvg4-esb-208 session_count=12
2026/09/12 19:58:44 INFO agent session ended agent_id=cgk-oracle-10 session_count=11
2026/09/12 19:58:44 INFO agent session ended agent_id=localhost session_count=10
2026/09/12 19:58:44 INFO agent session ended agent_id=mysql134 session_count=9
2026/09/12 19:58:44 INFO agent session ended agent_id=pvg-esb4-207 session_count=8
2026/09/12 19:58:44 INFO agent session ended agent_id=mysql135 session_count=7
2026/09/12 19:58:44 INFO agent session established agent_id=pvg-esb4-202 session_count=8
2026/09/12 19:58:44 INFO agent session established agent_id=pvg-esb4-201 session_count=9
2026/09/12 19:58:45 INFO agent session established agent_id=177 session_count=10
2026/09/12 19:58:45 INFO agent session established agent_id=mysql136 session_count=11
2026/09/12 19:58:45 INFO agent session established agent_id=pvg-esb4-204 session_count=12
2026/09/12 19:58:45 INFO agent session established agent_id=pvg-esb4-206 session_count=13
2026/09/12 19:58:45 INFO agent session established agent_id=pvg4-esb-208 session_count=14
2026/09/12 19:58:45 INFO agent session established agent_id=localhost session_count=15
2026/09/12 19:58:45 INFO agent session established agent_id=cgk-oracle-10 session_count=16
2026/09/12 19:58:45 INFO agent session established agent_id=mysql134 session_count=17
2026/09/12 19:58:45 INFO agent session established agent_id=pvg-esb4-207 session_count=18
2026/09/12 19:58:45 INFO agent session established agent_id=mysql135 session_count=19
[GIN] 2026/09/12 - 19:58:49 | 200 | 385.89ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 19:58:50 | 200 | 377.65ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 19:58:54 | 200 | 348.53ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 19:59:24 | 200 | 348.46ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 19:59:40 INFO agent session ended agent_id=cdm-179 session_count=18
2026/09/12 19:59:40 INFO agent session ended agent_id=cdm-oracle-159 session_count=17
2026/09/12 19:59:40 INFO agent session ended agent_id=tib-es-redis-209 session_count=16
2026/09/12 19:59:40 INFO agent session ended agent_id=tib-oracle session_count=15
2026/09/12 19:59:40 INFO agent session ended agent_id=kul-tib-tomcat2 session_count=14
2026/09/12 19:59:40 INFO agent session ended agent_id=tib_nginx-208 session_count=13
2026/09/12 19:59:40 INFO agent session ended agent_id=kul-tib-tomcat1 session_count=12
2026/09/12 19:59:41 INFO agent session established agent_id=cdm-179 session_count=13
2026/09/12 19:59:41 INFO agent session established agent_id=cdm-oracle-159 session_count=14
2026/09/12 19:59:41 INFO agent session established agent_id=tib-es-redis-209 session_count=15
2026/09/12 19:59:41 INFO agent session established agent_id=tib-oracle session_count=16
2026/09/12 19:59:41 INFO agent session established agent_id=kul-tib-tomcat2 session_count=17
2026/09/12 19:59:41 INFO agent session established agent_id=tib_nginx-208 session_count=18
2026/09/12 19:59:41 INFO agent session established agent_id=kul-tib-tomcat1 session_count=19
[GIN] 2026/09/12 - 19:59:54 | 200 | 350.22ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:00:15 INFO agent session ended agent_id=pvg-esb4-202 session_count=18
2026/09/12 20:00:16 INFO agent session ended agent_id=pvg-esb4-201 session_count=17
2026/09/12 20:00:16 INFO agent session ended agent_id=177 session_count=16
2026/09/12 20:00:16 INFO agent session ended agent_id=mysql136 session_count=15
2026/09/12 20:00:16 INFO agent session ended agent_id=pvg-esb4-206 session_count=14
2026/09/12 20:00:16 INFO agent session ended agent_id=pvg-esb4-204 session_count=13
2026/09/12 20:00:16 INFO agent session ended agent_id=pvg-esb4-207 session_count=12
2026/09/12 20:00:16 INFO agent session ended agent_id=pvg4-esb-208 session_count=11
2026/09/12 20:00:16 INFO agent session ended agent_id=cgk-oracle-10 session_count=10
2026/09/12 20:00:16 INFO agent session ended agent_id=localhost session_count=9
2026/09/12 20:00:16 INFO agent session ended agent_id=mysql134 session_count=8
2026/09/12 20:00:16 INFO agent session ended agent_id=mysql135 session_count=7
2026/09/12 20:00:16 INFO agent session established agent_id=pvg-esb4-202 session_count=8
2026/09/12 20:00:17 INFO agent session established agent_id=pvg-esb4-201 session_count=9
2026/09/12 20:00:17 INFO agent session established agent_id=177 session_count=10
2026/09/12 20:00:17 INFO agent session established agent_id=mysql136 session_count=11
2026/09/12 20:00:17 INFO agent session established agent_id=pvg-esb4-206 session_count=12
2026/09/12 20:00:17 INFO agent session established agent_id=pvg-esb4-204 session_count=13
2026/09/12 20:00:17 INFO agent session established agent_id=pvg-esb4-207 session_count=14
2026/09/12 20:00:17 INFO agent session established agent_id=pvg4-esb-208 session_count=15
2026/09/12 20:00:17 INFO agent session established agent_id=cgk-oracle-10 session_count=16
2026/09/12 20:00:17 INFO agent session established agent_id=localhost session_count=17
2026/09/12 20:00:17 INFO agent session established agent_id=mysql135 session_count=18
2026/09/12 20:00:17 INFO agent session established agent_id=mysql134 session_count=19
[GIN] 2026/09/12 - 20:00:19 | 200 | 380.37ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:00:20 | 200 | 380.55ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:00:24 | 200 | 363.23ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:00:54 | 200 | 357.96ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:01:12 INFO agent session ended agent_id=cdm-179 session_count=18
2026/09/12 20:01:12 INFO agent session ended agent_id=cdm-oracle-159 session_count=17
2026/09/12 20:01:12 INFO agent session ended agent_id=tib-oracle session_count=16
2026/09/12 20:01:12 INFO agent session ended agent_id=kul-tib-tomcat2 session_count=15
2026/09/12 20:01:12 INFO agent session ended agent_id=tib-es-redis-209 session_count=14
2026/09/12 20:01:12 INFO agent session ended agent_id=tib_nginx-208 session_count=13
2026/09/12 20:01:12 INFO agent session ended agent_id=kul-tib-tomcat1 session_count=12
2026/09/12 20:01:13 INFO agent session established agent_id=cdm-179 session_count=13
2026/09/12 20:01:13 INFO agent session established agent_id=cdm-oracle-159 session_count=14
2026/09/12 20:01:13 INFO agent session established agent_id=tib-oracle session_count=15
2026/09/12 20:01:13 INFO agent session established agent_id=kul-tib-tomcat2 session_count=16
2026/09/12 20:01:13 INFO agent session established agent_id=tib-es-redis-209 session_count=17
2026/09/12 20:01:13 INFO agent session established agent_id=tib_nginx-208 session_count=18
2026/09/12 20:01:13 INFO agent session established agent_id=kul-tib-tomcat1 session_count=19
[GIN] 2026/09/12 - 20:01:24 | 200 | 349.57ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:01:48 INFO agent session ended agent_id=pvg-esb4-202 session_count=18
2026/09/12 20:01:48 INFO agent session ended agent_id=177 session_count=17
2026/09/12 20:01:48 INFO agent session ended agent_id=pvg-esb4-201 session_count=16
2026/09/12 20:01:48 INFO agent session ended agent_id=pvg-esb4-206 session_count=15
2026/09/12 20:01:48 INFO agent session ended agent_id=mysql136 session_count=14
2026/09/12 20:01:48 INFO agent session ended agent_id=pvg4-esb-208 session_count=13
2026/09/12 20:01:48 INFO agent session ended agent_id=pvg-esb4-204 session_count=12
2026/09/12 20:01:48 INFO agent session ended agent_id=cgk-oracle-10 session_count=11
2026/09/12 20:01:48 INFO agent session ended agent_id=pvg-esb4-207 session_count=10
2026/09/12 20:01:48 INFO agent session ended agent_id=mysql134 session_count=9
2026/09/12 20:01:48 INFO agent session ended agent_id=localhost session_count=8
2026/09/12 20:01:48 INFO agent session ended agent_id=mysql135 session_count=7
2026/09/12 20:01:49 INFO agent session established agent_id=pvg-esb4-202 session_count=8
2026/09/12 20:01:49 INFO agent session established agent_id=177 session_count=9
2026/09/12 20:01:49 INFO agent session established agent_id=pvg-esb4-201 session_count=10
2026/09/12 20:01:49 INFO agent session established agent_id=pvg-esb4-206 session_count=11
2026/09/12 20:01:49 INFO agent session established agent_id=mysql136 session_count=12
2026/09/12 20:01:49 INFO agent session established agent_id=pvg4-esb-208 session_count=13
2026/09/12 20:01:49 INFO agent session established agent_id=pvg-esb4-204 session_count=14
2026/09/12 20:01:49 INFO agent session established agent_id=cgk-oracle-10 session_count=15
2026/09/12 20:01:49 INFO agent session established agent_id=pvg-esb4-207 session_count=16
2026/09/12 20:01:49 INFO agent session established agent_id=mysql134 session_count=17
2026/09/12 20:01:49 INFO agent session established agent_id=localhost session_count=18
2026/09/12 20:01:49 INFO agent session established agent_id=mysql135 session_count=19
[GIN] 2026/09/12 - 20:01:49 | 200 | 367.99ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:01:50 | 200 | 405.28ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:01:54 | 200 | 339.23ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:02:24 | 200 | 360.43ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:02:44 INFO agent session ended agent_id=cdm-179 session_count=18
2026/09/12 20:02:44 INFO agent session ended agent_id=cdm-oracle-159 session_count=17
2026/09/12 20:02:44 INFO agent session ended agent_id=tib-oracle session_count=16
2026/09/12 20:02:44 INFO agent session ended agent_id=tib-es-redis-209 session_count=15
2026/09/12 20:02:44 INFO agent session ended agent_id=kul-tib-tomcat2 session_count=14
2026/09/12 20:02:44 INFO agent session ended agent_id=tib_nginx-208 session_count=13
2026/09/12 20:02:44 INFO agent session ended agent_id=kul-tib-tomcat1 session_count=12
2026/09/12 20:02:45 INFO agent session established agent_id=cdm-179 session_count=13
2026/09/12 20:02:45 INFO agent session established agent_id=cdm-oracle-159 session_count=14
2026/09/12 20:02:45 INFO agent session established agent_id=tib-oracle session_count=15
2026/09/12 20:02:45 INFO agent session established agent_id=tib-es-redis-209 session_count=16
2026/09/12 20:02:45 INFO agent session established agent_id=kul-tib-tomcat2 session_count=17
2026/09/12 20:02:45 INFO agent session established agent_id=tib_nginx-208 session_count=18
2026/09/12 20:02:45 INFO agent session established agent_id=kul-tib-tomcat1 session_count=19
[GIN] 2026/09/12 - 20:02:54 | 200 | 342.79ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:03:19 | 200 | 353.02ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:03:20 | 200 | 363.52ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/12 20:03:20 INFO agent session ended agent_id=pvg-esb4-202 session_count=18
2026/09/12 20:03:20 INFO agent session ended agent_id=177 session_count=17
2026/09/12 20:03:20 INFO agent session ended agent_id=pvg-esb4-201 session_count=16
2026/09/12 20:03:20 INFO agent session ended agent_id=pvg-esb4-206 session_count=15
2026/09/12 20:03:20 INFO agent session ended agent_id=mysql136 session_count=14
2026/09/12 20:03:20 INFO agent session ended agent_id=pvg4-esb-208 session_count=13
2026/09/12 20:03:20 INFO agent session ended agent_id=pvg-esb4-204 session_count=12
2026/09/12 20:03:20 INFO agent session ended agent_id=mysql134 session_count=11
2026/09/12 20:03:20 INFO agent session ended agent_id=pvg-esb4-207 session_count=10
2026/09/12 20:03:20 INFO agent session ended agent_id=cgk-oracle-10 session_count=9
2026/09/12 20:03:20 INFO agent session ended agent_id=localhost session_count=8
2026/09/12 20:03:20 INFO agent session ended agent_id=mysql135 session_count=7
2026/09/12 20:03:21 INFO agent session established agent_id=pvg-esb4-202 session_count=8
2026/09/12 20:03:21 INFO agent session established agent_id=177 session_count=9
2026/09/12 20:03:21 INFO agent session established agent_id=pvg-esb4-201 session_count=10
2026/09/12 20:03:21 INFO agent session established agent_id=pvg-esb4-206 session_count=11
2026/09/12 20:03:21 INFO agent session established agent_id=mysql136 session_count=12
2026/09/12 20:03:21 INFO agent session established agent_id=pvg4-esb-208 session_count=13
2026/09/12 20:03:21 INFO agent session established agent_id=pvg-esb4-204 session_count=14
2026/09/12 20:03:21 INFO agent session established agent_id=mysql134 session_count=15
2026/09/12 20:03:21 INFO agent session established agent_id=pvg-esb4-207 session_count=16
2026/09/12 20:03:21 INFO agent session established agent_id=cgk-oracle-10 session_count=17
2026/09/12 20:03:21 INFO agent session established agent_id=localhost session_count=18
2026/09/12 20:03:21 INFO agent session established agent_id=mysql135 session_count=19
[GIN] 2026/09/12 - 20:03:24 | 200 | 349.48ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:03:55 | 200 | 423.98ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:04:16 INFO agent session ended agent_id=cdm-179 session_count=18
2026/09/12 20:04:16 INFO agent session ended agent_id=cdm-oracle-159 session_count=17
2026/09/12 20:04:16 INFO agent session ended agent_id=tib-oracle session_count=16
2026/09/12 20:04:16 INFO agent session ended agent_id=kul-tib-tomcat2 session_count=15
2026/09/12 20:04:16 INFO agent session ended agent_id=tib-es-redis-209 session_count=14
2026/09/12 20:04:16 INFO agent session ended agent_id=kul-tib-tomcat1 session_count=13
2026/09/12 20:04:16 INFO agent session ended agent_id=tib_nginx-208 session_count=12
2026/09/12 20:04:17 INFO agent session established agent_id=cdm-179 session_count=13
2026/09/12 20:04:17 INFO agent session established agent_id=cdm-oracle-159 session_count=14
2026/09/12 20:04:17 INFO agent session established agent_id=tib-oracle session_count=15
2026/09/12 20:04:17 INFO agent session established agent_id=kul-tib-tomcat2 session_count=16
2026/09/12 20:04:17 INFO agent session established agent_id=tib-es-redis-209 session_count=17
2026/09/12 20:04:17 INFO agent session established agent_id=kul-tib-tomcat1 session_count=18
2026/09/12 20:04:17 INFO agent session established agent_id=tib_nginx-208 session_count=19
[GIN] 2026/09/12 - 20:04:24 | 200 | 364.18ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:04:49 | 200 | 361.19ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:04:50 | 200 | 376.02ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/12 20:04:52 INFO agent session ended agent_id=pvg-esb4-202 session_count=18
2026/09/12 20:04:52 INFO agent session ended agent_id=177 session_count=17
2026/09/12 20:04:52 INFO agent session ended agent_id=pvg-esb4-206 session_count=16
2026/09/12 20:04:52 INFO agent session ended agent_id=pvg-esb4-201 session_count=15
2026/09/12 20:04:52 INFO agent session ended agent_id=pvg4-esb-208 session_count=14
2026/09/12 20:04:52 INFO agent session ended agent_id=mysql136 session_count=13
2026/09/12 20:04:52 INFO agent session ended agent_id=pvg-esb4-207 session_count=12
2026/09/12 20:04:52 INFO agent session ended agent_id=pvg-esb4-204 session_count=11
2026/09/12 20:04:52 INFO agent session ended agent_id=cgk-oracle-10 session_count=10
2026/09/12 20:04:52 INFO agent session ended agent_id=mysql134 session_count=9
2026/09/12 20:04:52 INFO agent session ended agent_id=localhost session_count=8
2026/09/12 20:04:52 INFO agent session ended agent_id=mysql135 session_count=7
2026/09/12 20:04:53 INFO agent session established agent_id=pvg-esb4-202 session_count=8
2026/09/12 20:04:53 INFO agent session established agent_id=177 session_count=9
2026/09/12 20:04:53 INFO agent session established agent_id=pvg-esb4-206 session_count=10
2026/09/12 20:04:53 INFO agent session established agent_id=pvg-esb4-201 session_count=11
2026/09/12 20:04:53 INFO agent session established agent_id=pvg4-esb-208 session_count=12
2026/09/12 20:04:53 INFO agent session established agent_id=mysql136 session_count=13
2026/09/12 20:04:53 INFO agent session established agent_id=pvg-esb4-207 session_count=14
2026/09/12 20:04:53 INFO agent session established agent_id=pvg-esb4-204 session_count=15
2026/09/12 20:04:53 INFO agent session established agent_id=cgk-oracle-10 session_count=16
2026/09/12 20:04:53 INFO agent session established agent_id=mysql134 session_count=17
2026/09/12 20:04:53 INFO agent session established agent_id=localhost session_count=18
2026/09/12 20:04:53 INFO agent session established agent_id=mysql135 session_count=19
[GIN] 2026/09/12 - 20:04:54 | 200 | 367.52ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:05:17 | 200 |   9.49ms |    10.25.66.254 | PATCH    "/sys/security/baseline/2/items/7/"
[GIN] 2026/09/12 - 20:05:17 | 200 |   2.26ms |    10.25.66.254 | GET      "/sys/security/baseline/2/"
[GIN] 2026/09/12 - 20:05:24 | 200 | 349.77ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:05:29 | 200 |  11.99ms |    10.25.66.254 | POST     "/sys/security/baseline/2/scan/"
[GIN] 2026/09/12 - 20:05:29 | 200 |   1.13ms |    10.25.66.254 | GET      "/sys/security/scans/"
[GIN] 2026/09/12 - 20:05:33 | 200 |  57.16ms |    10.25.66.254 | GET      "/sys/security/scans/9/"
[GIN] 2026/09/12 - 20:05:54 | 200 |  361.5ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:06:19 | 200 | 362.12ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:06:20 | 200 | 349.36ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/12 20:06:24 INFO agent session ended agent_id=pvg-esb4-202 session_count=18
2026/09/12 20:06:24 INFO agent session ended agent_id=177 session_count=17
2026/09/12 20:06:24 INFO agent session ended agent_id=pvg-esb4-206 session_count=16
2026/09/12 20:06:24 INFO agent session ended agent_id=pvg-esb4-201 session_count=15
2026/09/12 20:06:24 INFO agent session ended agent_id=pvg4-esb-208 session_count=14
2026/09/12 20:06:24 INFO agent session ended agent_id=mysql136 session_count=13
2026/09/12 20:06:24 INFO agent session ended agent_id=pvg-esb4-207 session_count=12
2026/09/12 20:06:24 INFO agent session ended agent_id=pvg-esb4-204 session_count=11
2026/09/12 20:06:24 INFO agent session ended agent_id=mysql134 session_count=10
2026/09/12 20:06:24 INFO agent session ended agent_id=cgk-oracle-10 session_count=9
2026/09/12 20:06:24 INFO agent session ended agent_id=mysql135 session_count=8
2026/09/12 20:06:24 INFO agent session ended agent_id=localhost session_count=7
[GIN] 2026/09/12 - 20:06:24 | 200 | 356.71ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:06:25 INFO agent session established agent_id=pvg-esb4-202 session_count=8
2026/09/12 20:06:25 INFO agent session established agent_id=177 session_count=9
2026/09/12 20:06:25 INFO agent session established agent_id=pvg-esb4-206 session_count=10
2026/09/12 20:06:25 INFO agent session established agent_id=pvg-esb4-201 session_count=11
2026/09/12 20:06:25 INFO agent session established agent_id=pvg4-esb-208 session_count=12
2026/09/12 20:06:25 INFO agent session established agent_id=mysql136 session_count=13
2026/09/12 20:06:25 INFO agent session established agent_id=pvg-esb4-207 session_count=14
2026/09/12 20:06:25 INFO agent session established agent_id=pvg-esb4-204 session_count=15
2026/09/12 20:06:25 INFO agent session established agent_id=mysql134 session_count=16
2026/09/12 20:06:25 INFO agent session established agent_id=cgk-oracle-10 session_count=17
2026/09/12 20:06:25 INFO agent session established agent_id=mysql135 session_count=18
2026/09/12 20:06:25 INFO agent session established agent_id=localhost session_count=19
[GIN] 2026/09/12 - 20:06:54 | 200 | 358.02ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:07:00 INFO agent session ended agent_id=cdm-179 session_count=18
2026/09/12 20:07:00 INFO agent session ended agent_id=cdm-oracle-159 session_count=17
2026/09/12 20:07:01 INFO agent session ended agent_id=tib-oracle session_count=16
2026/09/12 20:07:01 INFO agent session ended agent_id=kul-tib-tomcat1 session_count=15
2026/09/12 20:07:01 INFO agent session ended agent_id=kul-tib-tomcat2 session_count=14
2026/09/12 20:07:01 INFO agent session ended agent_id=tib_nginx-208 session_count=13
2026/09/12 20:07:01 INFO agent session ended agent_id=tib-es-redis-209 session_count=12
2026/09/12 20:07:01 INFO agent session established agent_id=cdm-179 session_count=13
2026/09/12 20:07:01 INFO agent session established agent_id=cdm-oracle-159 session_count=14
2026/09/12 20:07:02 INFO agent session established agent_id=tib-oracle session_count=15
2026/09/12 20:07:02 INFO agent session established agent_id=kul-tib-tomcat1 session_count=16
2026/09/12 20:07:02 INFO agent session established agent_id=kul-tib-tomcat2 session_count=17
2026/09/12 20:07:02 INFO agent session established agent_id=tib_nginx-208 session_count=18
2026/09/12 20:07:02 INFO agent session established agent_id=tib-es-redis-209 session_count=19
[GIN] 2026/09/12 - 20:07:24 | 200 | 353.45ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:07:49 | 200 | 386.33ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:07:50 | 200 | 354.56ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:07:54 | 200 | 345.11ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:07:56 INFO agent session ended agent_id=pvg-esb4-202 session_count=18
2026/09/12 20:07:56 INFO agent session ended agent_id=177 session_count=17
2026/09/12 20:07:56 INFO agent session ended agent_id=pvg4-esb-208 session_count=16
2026/09/12 20:07:56 INFO agent session ended agent_id=mysql136 session_count=15
2026/09/12 20:07:56 INFO agent session ended agent_id=pvg-esb4-206 session_count=14
2026/09/12 20:07:56 INFO agent session ended agent_id=pvg-esb4-201 session_count=13
2026/09/12 20:07:56 INFO agent session ended agent_id=pvg-esb4-207 session_count=12
2026/09/12 20:07:56 INFO agent session ended agent_id=cgk-oracle-10 session_count=11
2026/09/12 20:07:56 INFO agent session ended agent_id=pvg-esb4-204 session_count=10
2026/09/12 20:07:56 INFO agent session ended agent_id=mysql135 session_count=9
2026/09/12 20:07:56 INFO agent session ended agent_id=localhost session_count=8
2026/09/12 20:07:56 INFO agent session ended agent_id=mysql134 session_count=7
2026/09/12 20:07:57 INFO agent session established agent_id=pvg-esb4-202 session_count=8
2026/09/12 20:07:57 INFO agent session established agent_id=177 session_count=9
2026/09/12 20:07:57 INFO agent session established agent_id=pvg4-esb-208 session_count=10
2026/09/12 20:07:57 INFO agent session established agent_id=pvg-esb4-206 session_count=11
2026/09/12 20:07:57 INFO agent session established agent_id=mysql136 session_count=12
2026/09/12 20:07:57 INFO agent session established agent_id=pvg-esb4-201 session_count=13
2026/09/12 20:07:57 INFO agent session established agent_id=pvg-esb4-207 session_count=14
2026/09/12 20:07:57 INFO agent session established agent_id=cgk-oracle-10 session_count=15
2026/09/12 20:07:57 INFO agent session established agent_id=pvg-esb4-204 session_count=16
2026/09/12 20:07:57 INFO agent session established agent_id=localhost session_count=17
2026/09/12 20:07:57 INFO agent session established agent_id=mysql135 session_count=18
2026/09/12 20:07:57 INFO agent session established agent_id=mysql134 session_count=19
[GIN] 2026/09/12 - 20:08:24 | 200 | 370.41ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/12 20:08:32 INFO agent session ended agent_id=cdm-179 session_count=18
2026/09/12 20:08:33 INFO agent session ended agent_id=cdm-oracle-159 session_count=17
2026/09/12 20:08:33 INFO agent session ended agent_id=tib-oracle session_count=16
2026/09/12 20:08:33 INFO agent session ended agent_id=kul-tib-tomcat1 session_count=15
2026/09/12 20:08:33 INFO agent session ended agent_id=tib_nginx-208 session_count=14
2026/09/12 20:08:33 INFO agent session ended agent_id=kul-tib-tomcat2 session_count=13
2026/09/12 20:08:33 INFO agent session ended agent_id=tib-es-redis-209 session_count=12
2026/09/12 20:08:33 INFO agent session established agent_id=cdm-179 session_count=13
2026/09/12 20:08:34 INFO agent session established agent_id=cdm-oracle-159 session_count=14
2026/09/12 20:08:34 INFO agent session established agent_id=tib-oracle session_count=15
2026/09/12 20:08:34 INFO agent session established agent_id=kul-tib-tomcat1 session_count=16
2026/09/12 20:08:34 INFO agent session established agent_id=kul-tib-tomcat2 session_count=17
2026/09/12 20:08:34 INFO agent session established agent_id=tib_nginx-208 session_count=18
2026/09/12 20:08:34 INFO agent session established agent_id=tib-es-redis-209 session_count=19
[GIN] 2026/09/12 - 20:08:54 | 200 | 354.42ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/12 - 20:09:19 | 200 | 448.35ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:09:20 | 200 | 368.23ms |   192.168.240.7 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/12 - 20:09:24 | 200 | 376.76ms |   192.168.240.7 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 20:55:34 INFO autoadmin starting version=09dc53e-dirty role=api
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN-debug] GET    /health/ready             --> autoadmin/internal/api/router.readiness.func1 (5 handlers)
[GIN-debug] POST   /sys/login                --> autoadmin/internal/identity.(*Handler).Login-fm (5 handlers)
