[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN-debug] PUT    /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).UpdateProject-fm (7 handlers)
[GIN-debug] PATCH  /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).UpdateProject-fm (7 handlers)
[GIN-debug] POST   /assets/projects/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteProjects-fm (7 handlers)
[GIN-debug] GET    /assets/business-systems/ --> autoadmin/internal/assets.(*Handler).ListBusinessSystems-fm (7 handlers)
[GIN-debug] GET    /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).GetBusinessSystem-fm (7 handlers)
[GIN-debug] POST   /assets/business-systems/ --> autoadmin/internal/assets.(*Handler).CreateBusinessSystem-fm (7 handlers)
[GIN-debug] PUT    /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).UpdateBusinessSystem-fm (7 handlers)
[GIN-debug] PATCH  /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).UpdateBusinessSystem-fm (7 handlers)
[GIN-debug] POST   /assets/business-systems/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteBusinessSystems-fm (7 handlers)
[GIN-debug] GET    /assets/business-environments/ --> autoadmin/internal/assets.(*Handler).ListEnvironments-fm (7 handlers)
[GIN-debug] GET    /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).GetEnvironment-fm (7 handlers)
[GIN-debug] POST   /assets/business-environments/ --> autoadmin/internal/assets.(*Handler).CreateEnvironment-fm (7 handlers)
[GIN-debug] PUT    /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).UpdateEnvironment-fm (7 handlers)
[GIN-debug] PATCH  /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).UpdateEnvironment-fm (7 handlers)
[GIN-debug] POST   /assets/business-environments/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteEnvironments-fm (7 handlers)
[GIN-debug] GET    /assets/credentials/      --> autoadmin/internal/assets.(*Handler).ListCredentials-fm (7 handlers)
[GIN-debug] POST   /assets/credentials/batch-create/ --> autoadmin/internal/assets.(*Handler).BatchCreateCredentials-fm (7 handlers)
[GIN-debug] POST   /assets/credentials/batch-delete/ --> autoadmin/internal/assets.(*Handler).DeleteCredentials-fm (7 handlers)
[GIN-debug] GET    /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).GetCredential-fm (7 handlers)
[GIN-debug] POST   /assets/credentials/      --> autoadmin/internal/assets.(*Handler).CreateCredential-fm (7 handlers)
[GIN-debug] PUT    /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).UpdateCredential-fm (7 handlers)
[GIN-debug] PATCH  /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).UpdateCredential-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/      --> autoadmin/internal/assets.(*Handler).ListHostGroups-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/tree/ --> autoadmin/internal/assets.(*Handler).HostGroupTree-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).GetHostGroup-fm (7 handlers)
[GIN-debug] POST   /assets/host-groups/      --> autoadmin/internal/assets.(*Handler).CreateHostGroup-fm (7 handlers)
[GIN-debug] PUT    /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).UpdateHostGroup-fm (7 handlers)
[GIN-debug] PATCH  /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).UpdateHostGroup-fm (7 handlers)
[GIN-debug] POST   /assets/host-groups/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteHostGroups-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh/ --> autoadmin/internal/assets.(*Handler).WebSSH-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/agent-runtime-status/ --> autoadmin/internal/assets.(*Handler).GetHostAgentRuntimeStatus-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh-active-count/ --> autoadmin/internal/assets.(*Handler).GetHostWebSSHActiveCount-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh-active-sessions/ --> autoadmin/internal/assets.(*Handler).GetHostWebSSHActiveSessions-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/files/list/ --> autoadmin/internal/assets.(*Handler).ListWebSSHFiles-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/files/download/ --> autoadmin/internal/assets.(*Handler).DownloadWebSSHFile-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/:id/files/upload/chunk/ --> autoadmin/internal/assets.(*Handler).UploadWebSSHFile-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/:id/files/rename/ --> autoadmin/internal/assets.(*Handler).RenameWebSSHFile-fm (7 handlers)
[GIN-debug] DELETE /assets/hosts/:id/files/delete/ --> autoadmin/internal/assets.(*Handler).DeleteWebSSHFile-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/:id/files/create-dir/ --> autoadmin/internal/assets.(*Handler).CreateWebSSHDirectory-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/:id/refresh-info/ --> autoadmin/internal/assets.(*Handler).RefreshHostInfo-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/            --> autoadmin/internal/assets.(*Handler).ListHosts-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/refresh-info/ --> autoadmin/internal/assets.(*Handler).BatchRefreshHostInfo-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/batch-delete/ --> autoadmin/internal/assets.(*Handler).DeleteHosts-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/        --> autoadmin/internal/assets.(*Handler).GetHost-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/            --> autoadmin/internal/assets.(*Handler).CreateHost-fm (7 handlers)
[GIN-debug] PUT    /assets/hosts/:id/        --> autoadmin/internal/assets.(*Handler).UpdateHost-fm (7 handlers)
[GIN-debug] PATCH  /assets/hosts/:id/        --> autoadmin/internal/assets.(*Handler).UpdateHost-fm (7 handlers)
[GIN-debug] GET    /ws/assets/hosts/:id/webssh/ --> autoadmin/internal/assets.(*Handler).WebSSH-fm (7 handlers)
[GIN-debug] GET    /ws/automation/jobs/:id/logs/ --> autoadmin/internal/automation.(*Handler).JobLogStream-fm (7 handlers)
[GIN-debug] GET    /assets/applications/     --> autoadmin/internal/assets.(*Handler).ListApplications-fm (7 handlers)
[GIN-debug] GET    /assets/applications/:id/ --> autoadmin/internal/assets.(*Handler).GetApplication-fm (7 handlers)
[GIN-debug] POST   /assets/applications/     --> autoadmin/internal/assets.(*Handler).CreateApplication-fm (7 handlers)
[GIN-debug] PUT    /assets/applications/:id/ --> autoadmin/internal/assets.(*Handler).UpdateApplication-fm (7 handlers)
[GIN-debug] PATCH  /assets/applications/:id/ --> autoadmin/internal/assets.(*Handler).UpdateApplication-fm (7 handlers)
[GIN-debug] POST   /assets/applications/batch-delete/ --> autoadmin/internal/assets.(*Handler).DeleteApplications-fm (7 handlers)
[GIN-debug] GET    /assets/application-versions/ --> autoadmin/internal/assets.(*Handler).ListVersions-fm (7 handlers)
[GIN-debug] GET    /assets/application-versions/:id/ --> autoadmin/internal/assets.(*Handler).GetVersion-fm (7 handlers)
[GIN-debug] POST   /assets/application-versions/ --> autoadmin/internal/assets.(*Handler).CreateVersion-fm (7 handlers)
[GIN-debug] PUT    /assets/application-versions/:id/ --> autoadmin/internal/assets.(*Handler).UpdateVersion-fm (7 handlers)
[GIN-debug] PATCH  /assets/application-versions/:id/ --> autoadmin/internal/assets.(*Handler).UpdateVersion-fm (7 handlers)
[GIN-debug] POST   /assets/application-versions/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteVersions-fm (7 handlers)
[GIN-debug] GET    /assets/cluster-profiles/ --> autoadmin/internal/assets.(*Handler).ListProfiles-fm (7 handlers)
[GIN-debug] GET    /assets/cluster-profiles/:id/ --> autoadmin/internal/assets.(*Handler).GetProfile-fm (7 handlers)
[GIN-debug] POST   /assets/cluster-profiles/ --> autoadmin/internal/assets.(*Handler).CreateProfile-fm (7 handlers)
[GIN-debug] PUT    /assets/cluster-profiles/:id/ --> autoadmin/internal/assets.(*Handler).UpdateProfile-fm (7 handlers)
[GIN-debug] PATCH  /assets/cluster-profiles/:id/ --> autoadmin/internal/assets.(*Handler).UpdateProfile-fm (7 handlers)
[GIN-debug] POST   /assets/cluster-profiles/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteProfiles-fm (7 handlers)
[GIN-debug] GET    /sys/security/baseline/   --> autoadmin/internal/baseline.(*Handler).ListBaselines-fm (7 handlers)
[GIN-debug] GET    /sys/security/baseline/:id/ --> autoadmin/internal/baseline.(*Handler).GetBaseline-fm (7 handlers)
[GIN-debug] POST   /sys/security/baseline/   --> autoadmin/internal/baseline.(*Handler).SaveBaseline-fm (7 handlers)
[GIN-debug] PATCH  /sys/security/baseline/:id/ --> autoadmin/internal/baseline.(*Handler).SaveBaseline-fm (7 handlers)
[GIN-debug] DELETE /sys/security/baseline/:id/ --> autoadmin/internal/baseline.(*Handler).DeleteBaseline-fm (7 handlers)
[GIN-debug] POST   /sys/security/baseline/:id/scan/ --> autoadmin/internal/baseline.(*Handler).StartScan-fm (7 handlers)
[GIN-debug] POST   /sys/security/baseline/:id/categories/ --> autoadmin/internal/baseline.(*Handler).CreateBaselineCategory-fm (7 handlers)
[GIN-debug] PATCH  /sys/security/baseline/:id/categories/:categoryId/ --> autoadmin/internal/baseline.(*Handler).UpdateBaselineCategory-fm (7 handlers)
[GIN-debug] DELETE /sys/security/baseline/:id/categories/:categoryId/ --> autoadmin/internal/baseline.(*Handler).DeleteBaselineCategory-fm (7 handlers)
[GIN-debug] POST   /sys/security/baseline/:id/items/ --> autoadmin/internal/baseline.(*Handler).AddBaselineItem-fm (7 handlers)
[GIN-debug] PATCH  /sys/security/baseline/:id/items/:itemId/ --> autoadmin/internal/baseline.(*Handler).UpdateBaselineItem-fm (7 handlers)
[GIN-debug] DELETE /sys/security/baseline/:id/items/:itemId/ --> autoadmin/internal/baseline.(*Handler).DeleteBaselineItem-fm (7 handlers)
[GIN-debug] GET    /sys/security/scans/      --> autoadmin/internal/baseline.(*Handler).ListScans-fm (7 handlers)
[GIN-debug] GET    /sys/security/scans/:id/  --> autoadmin/internal/baseline.(*Handler).GetScan-fm (7 handlers)
[GIN-debug] POST   /sys/security/scans/:id/cancel/ --> autoadmin/internal/baseline.(*Handler).CancelScan-fm (7 handlers)
[GIN-debug] GET    /assets/application-deployment-templates/ --> autoadmin/internal/assets.(*Handler).ListDeploymentTemplates-fm (7 handlers)
[GIN-debug] GET    /assets/application-deployment-templates/:id/ --> autoadmin/internal/assets.(*Handler).GetDeploymentTemplate-fm (7 handlers)
[GIN-debug] POST   /assets/application-deployment-templates/ --> autoadmin/internal/assets.(*Handler).CreateDeploymentTemplate-fm (7 handlers)
[GIN-debug] PUT    /assets/application-deployment-templates/:id/ --> autoadmin/internal/assets.(*Handler).UpdateDeploymentTemplate-fm (7 handlers)
[GIN-debug] PATCH  /assets/application-deployment-templates/:id/ --> autoadmin/internal/assets.(*Handler).UpdateDeploymentTemplate-fm (7 handlers)
[GIN-debug] POST   /assets/application-deployment-templates/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteDeploymentTemplates-fm (7 handlers)
[GIN-debug] GET    /assets/application-services/ --> autoadmin/internal/assets.(*Handler).ListApplicationServices-fm (7 handlers)
[GIN-debug] GET    /assets/application-services/:id/log-config/ --> autoadmin/internal/assets.(*Handler).GetApplicationServiceLogConfig-fm (7 handlers)
[GIN-debug] POST   /assets/application-services/:id/refresh-runtime-status/ --> autoadmin/internal/assets.(*Handler).RefreshApplicationServiceRuntimeStatus-fm (7 handlers)
[GIN-debug] GET    /assets/application-services/:id/ --> autoadmin/internal/assets.(*Handler).GetApplicationService-fm (7 handlers)
[GIN-debug] POST   /assets/application-services/ --> autoadmin/internal/assets.(*Handler).CreateApplicationService-fm (7 handlers)
[GIN-debug] PATCH  /assets/application-services/:id/ --> autoadmin/internal/assets.(*Handler).UpdateApplicationService-fm (7 handlers)
[GIN-debug] POST   /assets/application-services/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteApplicationServices-fm (7 handlers)
[GIN-debug] GET    /assets/application-deployments/ --> autoadmin/internal/assets.(*Handler).ListApplicationDeployments-fm (7 handlers)
[GIN-debug] GET    /assets/application-deployments/:id/ --> autoadmin/internal/assets.(*Handler).GetApplicationDeployment-fm (7 handlers)
[GIN-debug] POST   /assets/application-deployments/:id/control/ --> autoadmin/internal/assets.(*Handler).ControlApplicationDeployment-fm (7 handlers)
[GIN-debug] POST   /assets/application-deployments/ --> autoadmin/internal/assets.(*Handler).CreateApplicationDeployment-fm (7 handlers)
[GIN-debug] PATCH  /assets/application-deployments/:id/ --> autoadmin/internal/assets.(*Handler).UpdateApplicationDeployment-fm (7 handlers)
[GIN-debug] POST   /assets/application-deployments/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteApplicationDeployments-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/groups/   --> autoadmin/internal/inspection.(*Handler).ListGroups-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/groups/:id/ --> autoadmin/internal/inspection.(*Handler).GetGroup-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/groups/   --> autoadmin/internal/inspection.(*Handler).SaveGroup-fm (7 handlers)
[GIN-debug] PATCH  /sys/inspection/groups/:id/ --> autoadmin/internal/inspection.(*Handler).SaveGroup-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/groups/batch-delete/ --> autoadmin/internal/inspection.(*Handler).BatchDeleteGroups-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/tasks/    --> autoadmin/internal/inspection.(*Handler).ListTasks-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/tasks/:id/ --> autoadmin/internal/inspection.(*Handler).GetTask-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/tasks/    --> autoadmin/internal/inspection.(*Handler).SaveTask-fm (7 handlers)
[GIN-debug] PATCH  /sys/inspection/tasks/:id/ --> autoadmin/internal/inspection.(*Handler).SaveTask-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/tasks/batch-delete/ --> autoadmin/internal/inspection.(*Handler).BatchDeleteTasks-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/tasks/:id/run/ --> autoadmin/internal/inspection.(*Handler).RunTask-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/executions/ --> autoadmin/internal/inspection.(*Handler).ListExecutions-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/executions/:id/ --> autoadmin/internal/inspection.(*Handler).GetExecution-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/executions/:id/cancel/ --> autoadmin/internal/inspection.(*Handler).CancelExecution-fm (7 handlers)
[GIN-debug] GET    /monitor/summary/         --> autoadmin/internal/monitor.(*Handler).Summary-fm (7 handlers)
[GIN-debug] GET    /monitor/packages/        --> autoadmin/internal/monitor.(*Handler).ListPackages-fm (7 handlers)
[GIN-debug] POST   /monitor/packages/        --> autoadmin/internal/monitor.(*Handler).CreateSoftwarePackage-fm (7 handlers)
[GIN-debug] GET    /monitor/packages/:id/    --> autoadmin/internal/monitor.(*Handler).GetSoftwarePackage-fm (7 handlers)
[GIN-debug] PATCH  /monitor/packages/:id/    --> autoadmin/internal/monitor.(*Handler).UpdateSoftwarePackage-fm (7 handlers)
[GIN-debug] PUT    /monitor/packages/:id/    --> autoadmin/internal/monitor.(*Handler).UpdateSoftwarePackage-fm (7 handlers)
[GIN-debug] POST   /monitor/packages/:id/upload/ --> autoadmin/internal/monitor.(*Handler).UploadSoftwarePackage-fm (7 handlers)
[GIN-debug] POST   /monitor/packages/:id/sync-official/ --> autoadmin/internal/monitor.(*Handler).SyncSoftwarePackageFromOfficial-fm (7 handlers)
[GIN-debug] POST   /monitor/packages/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteSoftwarePackages-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/         --> autoadmin/internal/monitor.(*Handler).ListTargets-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/host-group-tree/ --> autoadmin/internal/monitor.(*Handler).HostGroupTree-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/exporter-options/ --> autoadmin/internal/monitor.(*Handler).ExporterOptions-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/host-overview/ --> autoadmin/internal/monitor.(*Handler).HostOverview-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/batch-create/ --> autoadmin/internal/monitor.(*Handler).BatchCreateTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/batch-start-service/ --> autoadmin/internal/monitor.(*Handler).BatchStartTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/batch-stop-service/ --> autoadmin/internal/monitor.(*Handler).BatchStopTargetService-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/:id/     --> autoadmin/internal/monitor.(*Handler).GetTarget-fm (7 handlers)
[GIN-debug] PATCH  /monitor/targets/:id/     --> autoadmin/internal/monitor.(*Handler).UpdateTarget-fm (7 handlers)
[GIN-debug] PUT    /monitor/targets/:id/     --> autoadmin/internal/monitor.(*Handler).UpdateTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/retry/ --> autoadmin/internal/monitor.(*Handler).RetryTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/cancel/ --> autoadmin/internal/monitor.(*Handler).CancelTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/check-service-status/ --> autoadmin/internal/monitor.(*Handler).CheckTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/start-service/ --> autoadmin/internal/monitor.(*Handler).StartTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/:id/stop-service/ --> autoadmin/internal/monitor.(*Handler).StopTargetService-fm (7 handlers)
[GIN-debug] GET    /monitor/install-histories/ --> autoadmin/internal/monitor.(*Handler).ListInstallHistories-fm (7 handlers)
[GIN-debug] GET    /monitor/install-histories/:id/ --> autoadmin/internal/monitor.(*Handler).GetInstallHistory-fm (7 handlers)
[GIN-debug] POST   /monitor/install-histories/:id/cancel/ --> autoadmin/internal/monitor.(*Handler).CancelInstallHistory-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-create/ --> autoadmin/internal/monitor.(*Handler).BatchCreateLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-retry/ --> autoadmin/internal/monitor.(*Handler).BatchRetryLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-start-service/ --> autoadmin/internal/monitor.(*Handler).BatchStartLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-stop-service/ --> autoadmin/internal/monitor.(*Handler).BatchStopLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-apply/ --> autoadmin/internal/monitor.(*Handler).BatchApplyLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/retry/ --> autoadmin/internal/monitor.(*Handler).RetryLogTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/cancel/ --> autoadmin/internal/monitor.(*Handler).CancelLogTarget-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteLogTargets-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/check-status/ --> autoadmin/internal/monitor.(*Handler).CheckLogTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/start-service/ --> autoadmin/internal/monitor.(*Handler).StartLogTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/stop-service/ --> autoadmin/internal/monitor.(*Handler).StopLogTargetService-fm (7 handlers)
[GIN-debug] POST   /monitor/log-targets/:id/apply/ --> autoadmin/internal/monitor.(*Handler).ApplyLogTargetConfig-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-histories/ --> autoadmin/internal/monitor.(*Handler).ListAlertHistories-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-histories/:id/ --> autoadmin/internal/monitor.(*Handler).GetAlertHistory-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-histories/:id/notification-status/ --> autoadmin/internal/monitor.(*Handler).AlertNotificationStatus-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-notification/user-chain/ --> autoadmin/internal/monitor.(*Handler).UserAlertChain-fm (7 handlers)
[GIN-debug] GET    /monitor/alert-notification/chain/:historyId/ --> autoadmin/internal/monitor.(*Handler).AlertChainEvaluation-fm (7 handlers)
[GIN-debug] GET    /monitor/media/           --> autoadmin/internal/monitor.(*Handler).ListAlertMedia-fm (7 handlers)
[GIN-debug] POST   /monitor/media/           --> autoadmin/internal/monitor.(*Handler).CreateAlertMedia-fm (7 handlers)
[GIN-debug] GET    /monitor/media/:id/       --> autoadmin/internal/monitor.(*Handler).GetAlertMedia-fm (7 handlers)
[GIN-debug] PATCH  /monitor/media/:id/       --> autoadmin/internal/monitor.(*Handler).UpdateAlertMedia-fm (7 handlers)
[GIN-debug] PUT    /monitor/media/:id/       --> autoadmin/internal/monitor.(*Handler).UpdateAlertMedia-fm (7 handlers)
[GIN-debug] POST   /monitor/media/:id/test/  --> autoadmin/internal/monitor.(*Handler).TestAlertMedia-fm (7 handlers)
[GIN-debug] POST   /monitor/media/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteAlertMedia-fm (7 handlers)
[GIN-debug] GET    /monitor/notification-policies/ --> autoadmin/internal/monitor.(*Handler).ListNotificationPolicies-fm (7 handlers)
[GIN-debug] POST   /monitor/notification-policies/create/ --> autoadmin/internal/monitor.(*Handler).CreateNotificationPolicy-fm (7 handlers)
[GIN-debug] POST   /monitor/notification-policies/update/ --> autoadmin/internal/monitor.(*Handler).UpdateNotificationPolicy-fm (7 handlers)
[GIN-debug] POST   /monitor/notification-policies/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteNotificationPolicies-fm (7 handlers)
[GIN-debug] GET    /monitor/log-retention-tiers/ --> autoadmin/internal/monitor.(*Handler).ListRetentionTiers-fm (7 handlers)
[GIN-debug] POST   /monitor/log-retention-tiers/ --> autoadmin/internal/monitor.(*Handler).CreateRetentionTier-fm (7 handlers)
[GIN-debug] GET    /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).GetRetentionTier-fm (7 handlers)
[GIN-debug] PATCH  /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateRetentionTier-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateRetentionTier-fm (7 handlers)
[GIN-debug] POST   /monitor/log-retention-tiers/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteRetentionTiers-fm (7 handlers)
[GIN-debug] GET    /monitor/log-processing-rules/ --> autoadmin/internal/monitor.(*Handler).ListProcessingRules-fm (7 handlers)
[GIN-debug] POST   /monitor/log-processing-rules/ --> autoadmin/internal/monitor.(*Handler).CreateProcessingRule-fm (7 handlers)
[GIN-debug] GET    /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).GetProcessingRule-fm (7 handlers)
[GIN-debug] PATCH  /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateProcessingRule-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateProcessingRule-fm (7 handlers)
[GIN-debug] POST   /monitor/log-processing-rules/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteProcessingRules-fm (7 handlers)
[GIN-debug] GET    /monitor/log-collection-filter-rules/ --> autoadmin/internal/monitor.(*Handler).ListFilterRules-fm (7 handlers)
[GIN-debug] POST   /monitor/log-collection-filter-rules/ --> autoadmin/internal/monitor.(*Handler).CreateFilterRule-fm (7 handlers)
[GIN-debug] GET    /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).GetFilterRule-fm (7 handlers)
[GIN-debug] PATCH  /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateFilterRule-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateFilterRule-fm (7 handlers)
[GIN-debug] POST   /monitor/log-collection-filter-rules/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteFilterRules-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/ --> autoadmin/internal/monitor.(*Handler).ListOpenSearchClusters-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/ --> autoadmin/internal/monitor.(*Handler).CreateOpenSearchCluster-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).GetOpenSearchCluster-fm (7 handlers)
[GIN-debug] PATCH  /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateOpenSearchCluster-fm (7 handlers)
[GIN-debug] PUT    /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateOpenSearchCluster-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteOpenSearchClusters-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/:id/test-connection/ --> autoadmin/internal/monitor.(*Handler).TestOpenSearchConnection-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-health/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogHealth-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/:id/pipeline-simulate/ --> autoadmin/internal/monitor.(*Handler).SimulateOpenSearchPipeline-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-search/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogSearch-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-facet-stats/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogFacetStats-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-storage-overview/ --> autoadmin/internal/monitor.(*Handler).GetLogStorageOverview-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-service-usage/ --> autoadmin/internal/monitor.(*Handler).GetLogServiceUsage-fm (7 handlers)
[GIN-debug] GET    /monitor/log-targets/:id/config-preview/ --> autoadmin/internal/monitor.(*Handler).GetHostLogConfigPreview-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/summary/ --> autoadmin/internal/monitor.(*Handler).Summary-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/overview/ --> autoadmin/internal/monitor.(*Handler).PrometheusOverview-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/targets/ --> autoadmin/internal/monitor.(*Handler).PrometheusTargets-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/alerts/ --> autoadmin/internal/monitor.(*Handler).PrometheusAlerts-fm (7 handlers)
